time,visual-stm-count
82068,1
82083,0
82089,1
82127,0
82133,1
82139,2
82143,0
82148,1
82159,2
82162,0
82167,1
82253,0
82259,1
82267,0
82272,1
82287,0
82292,1
82350,0
82356,1
82364,0
82369,1
82383,0
82487,1
82548,0
82553,1
82562,0
82567,1
82582,0
82587,1
82644,0
82650,1
82661,0
82666,1
82747,0
82753,1
82767,0
82772,1
82870,0
82875,1
82883,0
82888,1
82903,0
82909,1
82987,0
82993,1
83007,0
83013,1
83091,0
83097,1
83111,0
83116,1
83187,0
83192,1
83202,0
83207,1
83220,0
83226,1
83294,0
83299,1
83308,0
83314,1
83320,2
83331,0
83336,1
83422,0
83427,1
83436,0
83442,1
83455,0
83461,1
83539,0
83544,1
83558,0
83563,1
83568,2
83621,0
83626,1
83635,0
83640,1
83655,0
83660,1
83758,0
83764,1
83771,0
83776,1
83791,0
83889,1
83895,2
83962,0
83967,1
83976,0
83982,1
83986,2
83996,0
84001,1
84066,0
84071,1
84086,0
84264,1
84350,0
84355,1
84364,0
84369,1
84384,0
84389,1
84486,0
84492,1
84499,0
84504,1
84519,0
84705,1
84790,0
84795,1
84810,0
84816,1
84874,0
84879,1
84884,2
84895,0
84901,1
84979,0
84985,1
84996,0
85001,1
85058,0
85064,1
85072,0
85078,1
85092,0
85097,1
85194,0
85200,1
85208,0
85214,1
85228,0
85233,1
85294,0
85299,1
85313,0
85319,1
85367,0
85373,1
85388,0
85394,1
85474,0
85479,1
85491,2
85494,0
85500,1
85505,2
85571,0
85577,1
85586,0
85592,1
85607,0
85795,1
85872,0
85878,1
85888,0
85894,1
85899,2
85909,0
85914,1
85919,2
85987,0
85993,1
86002,0
86008,1
86012,2
86022,0
86029,1
86092,0
86124,1
86183,0
86189,1
86195,2
86199,0
86205,1
86220,0
86225,1
86230,2
86301,0
86307,1
86319,2
86322,0
86327,1
86332,2
86402,0
86408,1
86416,0
86422,1
86436,0
86533,1
86538,2
86577,0
86584,1
86598,0
86603,1
86676,0
86682,1
86690,0
86696,1
86710,0
86716,1
86763,0
86769,1
86780,0
86786,1
86799,0
86805,1
86811,2
86846,0
86851,1
86859,0
86865,1
86871,2
86883,0
86888,1
86893,2
86976,0
86981,1
86989,0
86994,1
86999,2
87009,0
87014,1
87019,2
87088,0
87094,1
87104,0
87110,1
87115,2
87125,0
87131,1
87180,0
87186,1
87192,2
87198,0
87204,1
87210,2
87217,0
87223,1
87228,2
87283,0
87289,1
87295,2
87299,0
87305,1
87318,0
87324,1
87382,0
87387,1
87396,0
87401,1
87417,0
87423,1
87429,2
87476,0
87482,1
87491,0
87497,1
87510,0
87516,1
87522,2
87580,0
87586,1
87593,0
87600,1
87615,0
87620,1
87697,0
87704,1
87713,0
87718,1
87723,2
87733,0
87738,1
87743,2
87801,0
87807,1
87815,0
87820,1
87834,0
87840,1
87889,0
87895,1
87904,0
87910,1
87925,0
87931,1
87993,0
87999,1
88006,2
88011,0
88017,1
88023,2
88030,0
88035,1
88040,2
88111,0
88117,1
88125,0
88130,1
88135,2
88145,0
88151,1
88213,0
88219,1
88225,2
88233,0
88239,1
88244,2
88274,0
88280,1
88292,2
88295,0
88301,1
88306,2
88349,0
88355,1
88367,2
88370,0
88376,1
88381,2
88412,0
88418,1
88425,2
88431,0
88437,1
88450,0
88456,1
88514,0
88520,1
88527,2
88532,0
88538,1
88551,0
88557,1
88563,2
88597,0
88602,1
88617,0
88622,1
88708,0
88714,1
88728,0
88733,1
88785,0
88790,1
88804,0
88809,1
88883,0
88890,1
88898,0
88903,1
88918,0
88924,1
89002,0
89007,1
89017,0
89022,1
89035,0
89041,1
89046,2
89090,0
89095,1
89105,0
89111,1
89122,2
89125,0
89132,1
89216,0
89234,1
89243,0
89249,1
89254,2
89318,0
89324,1
89333,0
89339,1
89344,2
89354,0
89359,1
89424,0
89429,1
89442,0
89447,1
89512,0
89517,1
89526,0
89531,1
89546,0
89552,1
89626,0
89632,1
89638,2
89643,0
89649,1
89655,2
89663,0
89669,1
89674,2
89742,0
89747,1
89752,2
89831,0
89836,1
89851,0
89857,1
89861,2
89935,0
89941,1
89952,0
89957,1
90018,0
90023,1
90037,0
90042,1
90115,0
90121,1
90126,2
90205,0
90210,1
90218,0
90225,1
90239,0
90245,1
90306,0
90312,1
90318,2
90324,0
90330,1
90336,2
90343,0
90349,1
90355,2
90411,0
90417,1
90423,2
90428,0
90433,1
90448,0
90453,1
90512,0
90518,1
90532,0
90537,1
90619,0
90624,1
90632,0
90637,1
90652,0
90658,1
90662,2
90740,0
90745,1
90756,2
90759,0
90765,1
90769,2
90847,0
90852,1
90866,0
90872,1
90876,2
90964,0
90970,1
90978,0
90984,1
90998,0
91003,1
91066,0
91071,1
91086,0
91208,1
91306,0
91311,1
91327,0
91334,1
91396,0
91414,1
91420,0
91514,1
91573,0
91579,1
91593,0
91598,1
91660,0
91665,1
91680,0
91804,1
91860,0
91866,1
91880,0
91885,1
91947,0
91952,1
91961,0
91966,1
91980,0
91986,1
92064,0
92070,1
92078,0
92084,1
92098,0
92232,1
92293,0
92299,1
92307,0
92313,1
92327,0
92332,1
92397,0
92403,1
92408,2
92452,0
92458,1
92474,0
92479,1
92530,0
92536,1
92542,2
92547,0
92553,1
92560,2
92567,0
92573,1
92580,2
92625,0
92631,1
92638,2
92644,0
92650,1
92657,2
92665,0
92671,1
92748,0
92753,1
92762,0
92768,1
92779,2
92782,0
92788,1
92793,2
92850,0
92856,1
92862,2
92867,0
92873,1
92879,2
92887,0
92893,1
92969,0
92974,1
92983,0
92989,1
93000,2
93003,0
93009,1
93014,2
93045,0
93051,1
93060,0
93066,1
93071,2
93078,0
93084,1
93091,2
93147,0
93152,1
93167,0
93385,1
93447,0
93452,1
93461,0
93466,1
93481,0
93486,1
93542,0
93548,1
93563,0
93568,1
93630,0
93635,1
93643,0
93649,1
93662,0
93667,1
93745,0
93752,1
93766,0
94021,1
94120,0
94125,1
94136,0
94141,1
94241,0
94246,1
94256,0
94261,1
94276,0
94282,1
94349,0
94355,1
94362,0
94368,1
94383,0
94388,1
94394,2
94459,0
94466,1
94480,0
94485,1
94544,0
94550,1
94558,0
94563,1
94578,0
94701,1
94749,0
94754,1
94768,0
95081,1
95151,0
95157,1
95171,0
95176,1
95181,2
95253,0
95259,1
95267,0
95273,1
95287,0
95292,1
95354,0
95359,1
95367,0
95373,1
95387,0
95392,1
95454,0
95459,1
95467,0
95473,1
95488,0
95493,1
95498,2
95542,0
95548,1
95558,0
95564,1
95579,0
95585,1
95661,0
95666,1
95675,0
95681,1
95692,2
95695,0
95702,1
95786,0
95804,1
95813,0
95820,1
95905,0
95923,1
95933,0
96021,1
96116,0
96121,1
96136,0
96141,1
96146,2
96195,0
96200,1
96209,0
96216,1
96230,0
96236,1
96309,0
96314,1
96322,0
96328,1
96341,0
96347,1
96408,0
96414,1
96427,0
96433,1
96439,2
96506,0
96512,1
96518,2
96523,0
96528,1
96543,0
96549,1
96621,0
96627,1
96634,2
96642,0
96648,1
96654,2
96698,0
96703,1
96712,0
96718,1
96733,0
96739,1
96797,0
96803,1
96813,0
96819,1
96834,0
96840,1
96902,0
96908,1
96921,0
96927,1
96933,2
96980,0
96986,1
96995,0
97001,1
97006,2
97017,0
97023,1
97029,2
97072,0
97078,1
97084,2
97088,0
97094,1
97108,0
97114,1
97160,0
97165,1
97173,0
97179,1
97194,0
97199,1
97260,0
97265,1
97279,0
97285,1
97352,0
97357,1
97372,0
97378,1
97426,0
97432,1
97441,0
97447,1
97453,2
97463,0
97469,1
97475,2
97518,0
97524,1
97531,0
97537,1
97552,0
97558,1
97627,0
97633,1
97644,0
97651,1
97663,0
97668,1
97754,0
97761,1
97769,0
97777,1
97787,0
97792,1
97853,0
97858,1
97867,0
97872,1
97877,2
97888,0
97893,1
97975,0
97981,1
97989,0
97994,1
98009,0
98014,1
98074,0
98079,1
98087,0
98092,1
98108,0
98113,1
98119,2
98197,0
98203,1
98215,2
98218,0
98223,1
98228,2
98310,0
98316,1
98326,0
98332,1
98337,2
98345,0
98351,1
98356,2
98409,0
98415,1
98425,0
98431,1
98436,2
98446,0
98452,1
98456,2
98544,0
98549,1
98565,0
98571,1
98576,2
98618,0
98623,1
98632,0
98638,1
98642,2
98652,0
98657,1
98662,2
98746,0
98751,1
98760,0
98766,1
98770,2
98780,0
98786,1
98792,2
98838,0
98844,1
98850,2
98854,0
98859,1
98873,0
98878,1
98978,0
98983,1
98993,0
98998,1
99012,0
99017,1
99095,0
99100,1
99108,0
99113,1
99128,0
99135,1
99198,0
99212,1
99216,0
99314,1
99371,0
99376,1
99385,0
99390,1
99395,2
99406,0
99411,1
99467,0
99472,1
99481,0
99486,1
99491,2
99501,0
99508,1
99570,0
99588,1
99597,0
99604,1
99668,0
99682,1
99685,0
99692,1
99751,0
99769,1
99778,0
99785,1
99869,0
99887,1
99897,0
99904,1
99969,0
99987,1
99997,0
100002,1
100058,0
100063,1
100071,0
100076,1
100090,0
100095,1
100178,0
100183,1
100191,0
100196,1
100210,0
100215,1
100220,2
100298,0
100303,1
100311,0
100316,1
100321,2
100328,0
100333,1
100338,2
100408,0
100413,1
100421,0
100426,1
100431,2
100441,0
100446,1
100451,2
100519,0
100525,1
100534,0
100539,1
100544,2
100554,0
100560,1
100564,2
100638,0
100643,1
100658,0
100664,1
100668,2
100756,0
100761,1
100776,0
100782,1
100873,0
100879,1
100888,0
100894,1
100908,0
100914,1
100995,0
101000,1
101011,2
101017,0
101023,1
101102,0
101108,1
101122,0
101128,1
101204,0
101210,1
101224,0
101230,1
101306,0
101311,1
101317,0
101323,1
101336,0
101341,1
101423,0
101428,1
101436,0
101441,1
101455,0
101461,1
101465,2
101539,0
101544,1
101556,2
101559,0
101565,1
101569,2
101643,0
101648,1
101657,0
101663,1
101676,0
101681,1
101763,0
101768,1
101777,0
101782,1
101797,0
101803,1
101807,2
101881,0
101887,1
101895,0
101901,1
101914,0
101919,1
102009,0
102014,1
102024,0
102029,1
102045,0
102050,1
102055,2
102110,0
102115,1
102123,0
102128,1
102142,0
102148,1
102228,0
102233,1
102246,2
102249,0
102254,1
102259,2
102338,0
102343,1
102351,0
102356,1
102370,0
102376,1
102452,0
102458,1
102466,0
102472,1
102486,0
102667,1
102749,0
102754,1
102763,0
102769,1
102783,0
102788,1
102870,0
102875,1
102883,0
102888,1
102902,0
102908,1
102998,0
103004,1
103012,0
103018,1
103031,0
103036,1
103135,0
103141,1
103148,0
103153,1
103166,0
103171,1
103229,0
103234,1
103242,0
103248,1
103262,0
103267,1
103349,0
103354,1
103362,0
103367,1
103381,0
103387,1
103465,0
103470,1
103483,2
103486,0
103491,1
103496,2
103553,0
103558,1
103567,0
103572,1
103584,2
103587,0
103592,1
103657,0
103663,1
103670,0
103675,1
103691,0
103777,1
103876,0
103881,1
103886,2
103941,0
103946,1
103954,0
103960,1
103964,2
103974,0
103979,1
104069,0
104074,1
104079,2
104159,0
104164,1
104173,0
104178,1
104192,0
104197,1
104279,0
104285,1
104293,0
104299,1
104313,0
104319,1
104380,0
104386,1
104392,2
104400,0
104406,1
104411,2
104459,0
104464,1
104469,2
104524,0
104529,1
104537,0
104542,1
104547,2
104554,0
104559,1
104645,0
104650,1
104658,0
104663,1
104678,0
104683,1
104766,0
104772,1
104779,0
104784,1
104799,0
104804,1
104810,2
104885,0
104890,1
104895,2
104952,0
104957,1
104972,0
104977,1
105057,0
105062,1
105070,0
105075,1
105090,0
105096,1
105145,0
105150,1
105159,0
105165,1
105171,2
105181,0
105187,1
105193,2
105259,0
105264,1
105278,0
105283,1
105352,0
105358,1
105366,0
105372,1
105386,0
105391,1
105461,0
105467,1
105481,0
105486,1
105548,0
105553,1
105561,0
105567,1
105581,0
105587,1
105667,0
105672,1
105685,2
105688,0
105693,1
105698,2
105777,0
105782,1
105790,0
105795,1
105811,0
105817,1
105862,0
105867,1
105876,0
105882,1
105903,0
106221,1
106283,0
106288,1
106297,0
106302,1
106316,0
106321,1
106378,0
106384,1
106391,0
106396,1
106411,0
106416,1
106514,0
106519,1
106529,0
106535,1
106546,2
106549,0
106555,1
106560,2
106633,0
106639,1
106644,2
106714,0
106720,1
106727,2
106732,0
106738,1
106744,2
106755,0
106761,1
106819,0
106824,1
106833,0
106839,1
106855,0
106860,1
106943,0
106948,1
106963,0
106969,1
107039,0
107045,1
107054,0
107059,1
107075,0
107081,1
107087,2
107148,0
107153,1
107158,2
107223,0
107228,1
107243,0
107248,1
107328,0
107334,1
107341,0
107346,1
107361,0
107366,1
107448,0
107454,1
107461,0
107467,1
107481,0
107486,1
107542,0
107547,1
107561,0
107567,1
107645,0
107650,1
107661,2
107664,0
107669,1
107674,2
107738,0
107743,1
107757,0
107763,1
107813,0
107818,1
107827,0
107834,1
107849,0
107855,1
107913,0
107918,1
107927,0
107933,1
107948,0
107954,1
108013,0
108019,1
108033,0
108038,1
108111,0
108117,1
108124,0
108129,1
108143,0
108148,1
108246,0
108252,1
108257,2
108303,0
108309,1
108318,0
108324,1
108329,2
108339,0
108345,1
108350,2
108391,0
108398,1
108412,0
108417,1
108477,0
108482,1
108496,0
108502,1
108563,0
108568,1
108576,0
108582,1
108597,0
108603,1
108661,0
108667,1
108673,2
108677,0
108683,1
108695,2
108698,0
108704,1
108709,2
108778,0
108783,1
108790,2
108869,0
108874,1
108882,0
108887,1
108901,0
108907,1
108967,0
108972,1
108981,0
108987,1
109002,0
109008,1
109066,0
109073,1
109087,0
109092,1
109174,0
109179,1
109187,0
109192,1
109197,2
109204,0
109209,1
109214,2
109295,0
109300,1
109308,0
109313,1
109318,2
109328,0
109334,1
109397,0
109403,1
109418,0
109423,1
109505,0
109510,1
109518,0
109523,1
109537,0
109542,1
109616,0
109621,1
109629,0
109635,1
109649,0
109654,1
109722,0
109728,1
109743,0
109749,1
109799,0
109805,1
109812,2
109817,0
109823,1
109836,0
109841,1
109924,0
109929,1
109937,0
109943,1
109956,0
109962,1
110038,0
110044,1
110058,0
110063,1
110141,0
110146,1
110154,0
110159,1
110175,0
110180,1
110185,2
110244,0
110249,1
110258,0
110264,1
110277,0
110282,1
110350,0
110355,1
110363,0
110369,1
110383,0
110388,1
110394,2
110461,0
110467,1
110476,0
110482,1
110494,0
110500,1
110549,0
110555,1
110562,0
110568,1
110584,0
110589,1
110595,2
110662,0
110668,1
110677,0
110682,1
110697,0
110702,1
110707,2
110775,0
110780,1
110785,2
110789,0
110794,1
110799,2
110810,0
110816,1
110822,2
110887,0
110892,1
110906,0
110912,1
110992,0
110997,1
111008,2
111011,0
111016,1
111021,2
111088,0
111093,1
111101,0
111106,1
111120,0
111125,1
111197,0
111202,1
111213,0
111218,1
111223,2
111290,0
111295,1
111309,0
111314,1
111397,0
111403,1
111412,0
111417,1
111423,2
111437,0
111442,1
111529,0
111535,1
111541,2
111582,0
111587,1
111596,0
111602,1
111615,2
111619,0
111625,1
111631,2
111689,0
111694,1
111699,2
111704,0
111710,1
111723,2
111727,0
111732,1
111831,0
111837,1
111844,0
111849,1
111862,0
111868,1
111930,0
111935,1
111951,0
111956,1
112018,0
112023,1
112031,0
112036,1
112050,0
112055,1
112113,0
112118,1
112126,0
112131,1
112145,0
112150,1
112155,2
112226,0
112232,1
112237,2
112242,0
112247,1
112252,2
112262,0
112267,1
112272,2
112354,0
112360,1
112365,2
112369,0
112374,1
112386,2
112392,0
112397,1
112478,0
112483,1
112492,0
112497,1
112513,0
112518,1
112597,0
112602,1
112610,0
112615,1
112630,0
112635,1
112640,2
112695,0
112700,1
112709,0
112714,1
112727,2
112733,0
112739,1
112807,0
112812,1
112826,0
112832,1
112913,0
112919,1
112926,0
112932,1
112945,0
112950,1
113028,0
113033,1
113041,0
113046,1
113060,0
113066,1
113070,2
113146,0
113151,1
113166,0
113172,1
113177,2
113240,0
113246,1
113255,0
113260,1
113273,2
113276,0
113282,1
113286,2
113362,0
113367,1
113378,2
113381,0
113386,1
113391,2
113470,0
113475,1
113483,0
113489,1
113503,0
113508,1
113566,0
113571,1
113579,0
113585,1
113598,0
113604,1
113685,0
113691,1
113698,0
113704,1
113718,0
113723,1
113801,0
113806,1
113814,0
113819,1
113830,2
113833,0
113839,1
113843,2
113917,0
113923,1
113934,0
113939,1
113998,0
114004,1
114018,0
114023,1
114083,0
114088,1
114096,0
114102,1
114115,0
114121,1
114182,0
114188,1
114193,2
114198,0
114205,1
114217,0
114223,1
114230,2
114297,0
114303,1
114312,0
114319,1
114333,0
114338,1
114436,0
114441,1
114496,0
114501,1
114509,0
114515,1
114528,0
114534,1
114592,0
114599,1
114609,0
114616,1
114622,2
114629,0
114635,1
114641,2
114701,0
114707,1
114712,2
114717,0
114722,1
114734,2
114737,0
114742,1
114747,2
114806,0
114811,1
114819,0
114824,1
114840,0
114845,1
114903,0
114908,1
114916,0
114922,1
114935,0
114941,1
115005,0
115011,1
115017,2
115021,0
115027,1
115041,0
115047,1
115054,2
115122,0
115128,1
115134,2
115138,0
115143,1
115158,0
115164,1
115232,0
115238,1
115244,2
115249,0
115255,1
115268,0
115274,1
115281,2
115346,0
115352,1
115358,2
115363,0
115369,1
115376,2
115383,0
115389,1
115395,2
115443,0
115448,1
115508,0
115513,1
115522,0
115527,1
115541,0
115546,1
115617,0
115623,1
115637,0
115642,1
115677,0
115683,1
115693,0
115699,1
115712,0
115718,1
115779,0
115784,1
115798,0
115803,1
115898,0
115903,1
115911,0
115916,1
115930,0
115935,1
115940,2
116011,0
116016,1
116022,2
116027,0
116033,1
116047,0
116052,1
116148,0
116153,1
116163,0
116168,1
116182,0
116188,1
116250,0
116255,1
116261,2
116326,0
116331,1
116339,0
116345,1
116358,0
116364,1
116444,0
116450,1
116458,0
116464,1
116478,0
116483,1
116544,0
116549,1
116557,0
116563,1
116577,0
116583,1
116664,0
116670,1
116678,0
116684,1
116698,0
116797,1
116859,0
116864,1
116872,0
116877,1
116891,0
116896,1
116968,0
116973,1
116984,0
116989,1
116994,2
117076,0
117081,1
117096,0
117102,1
117182,0
117188,1
117202,0
117208,1
117276,0
117282,1
117288,2
117293,0
117299,1
117305,2
117311,0
117317,1
117324,2
117383,0
117389,1
117396,2
117401,0
117407,1
117412,2
117422,0
117428,1
117432,2
117520,0
117525,1
117541,0
117546,1
117551,2
117608,0
117613,1
117622,0
117628,1
117642,0
117647,1
117721,0
117727,1
117736,0
117741,1
117757,0
117762,1
117842,0
117848,1
117855,0
117860,1
117875,0
117880,1
117885,2
117933,0
117939,1
117948,0
117954,1
117969,0
117974,1
118047,0
118054,1
118062,0
118067,1
118082,0
118286,1
118350,0
118355,1
118363,0
118368,1
118382,0
118388,1
118469,0
118475,1
118482,0
118488,1
118501,0
118506,1
118604,0
118609,1
118619,0
118625,1
118636,2
118639,0
118644,1
118742,0
118747,1
118807,0
118812,1
118821,0
118827,1
118840,0
118846,1
118926,0
118931,1
118943,2
118946,0
118952,1
118957,2
119023,0
119029,1
119039,0
119045,1
119060,0
119065,1
119071,2
119155,0
119161,1
119166,2
119230,0
119236,1
119242,2
119247,0
119253,1
119267,0
119273,1
119351,0
119357,1
119371,0
119377,1
119435,0
119441,1
119448,2
119453,0
119458,1
119473,0
119479,1
119484,2
119544,0
119549,1
119619,0
119624,1
119632,0
119637,1
119651,0
119657,1
119700,0
119706,1
119713,2
119718,0
119724,1
119737,0
119743,1
119749,2
119798,0
119805,1
119811,2
119819,0
119824,1
119885,0
119890,1
119898,0
119904,1
119917,0
119923,1
119999,0
120005,1
120013,0
120019,1
120033,0
120038,1
120136,0
120141,1
120205,0
120210,1
120219,0
120224,1
120238,0
120244,1
120320,0
120326,1
120334,0
120340,1
120354,0
120360,1
120406,0
120412,1
120423,0
120429,1
120442,0
120448,1
120507,0
120513,1
120518,2
120523,0
120530,1
120543,0
120549,1
120606,0
120613,1
120622,0
120628,1
120644,0
120649,1
120655,2
120723,0
120730,1
120738,0
120744,1
120758,0
120952,1
121028,0
121033,1
121043,0
121049,1
121062,0
121068,1
121073,2
121113,0
121119,1
121128,0
121133,1
121147,2
121150,0
121156,1
121161,2
121225,0
121231,1
121240,0
121246,1
121251,2
121261,0
121267,1
121272,2
121313,0
121319,1
121328,0
121334,1
121338,2
121348,0
121354,1
121359,2
121404,0
121410,1
121418,0
121424,1
121438,0
121443,1
121537,0
121542,1
121602,0
121607,1
121616,0
121621,1
121636,0
121642,1
121688,0
121693,1
121701,0
121707,1
121722,0
121727,1
121809,0
121814,1
121878,0
121883,1
121892,0
121897,1
121913,0
121918,1
121978,0
121983,1
121992,0
121997,1
122002,2
122012,0
122017,1
122077,0
122082,1
122090,0
122095,1
122109,0
122115,1
122120,2
122179,0
122185,1
122190,2
122195,0
122201,1
122206,2
122212,0
122218,1
122223,2
122286,0
122292,1
122297,2
122302,0
122308,1
122313,2
122319,0
122325,1
122330,2
122389,0
122395,1
122400,2
122404,0
122410,1
122423,0
122428,1
122490,0
122495,1
122503,0
122508,1
122522,0
122528,1
122533,2
122593,0
122599,1
122604,2
122608,0
122614,1
122628,0
122633,1
122728,0
122734,1
122748,0
122870,1
122932,0
122937,1
122945,0
122950,1
122964,0
122969,1
123060,0
123066,1
123080,0
123333,1
123380,0
123386,1
123395,0
123401,1
123417,0
123422,1
123504,0
123511,1
123519,0
123524,1
123531,2
123542,0
123548,1
123624,0
123630,1
123641,0
123646,1
123708,0
123713,1
123723,0
123728,1
123742,0
123747,1
123753,2
123831,0
123837,1
123849,2
123855,0
123861,1
123937,0
123942,1
123951,0
123957,1
123970,0
123976,1
123981,2
124022,0
124028,1
124037,0
124044,1
124048,2
124058,0
124063,1
124068,2
124121,0
124126,1
124138,2
124141,0
124146,1
124151,2
124204,0
124209,1
124224,0
124229,1
124235,2
124314,0
124319,1
124327,0
124332,1
124345,0
124350,1
124356,2
124419,0
124425,1
124433,0
124438,1
124453,0
124458,1
124465,2
124547,0
124552,1
124558,2
124562,0
124569,1
124583,0
124788,1
124848,0
124853,1
124861,0
124866,1
124877,0
124882,1
124982,0
124987,1
124998,0
125003,1
125016,0
125207,1
125289,0
125295,1
125309,0
125314,1
125376,0
125382,1
125390,0
125395,1
125409,0
125415,1
125420,2
125502,0
125508,1
125513,2
125518,0
125524,1
125529,2
125536,0
125542,1
125587,0
125592,1
125600,0
125605,1
125620,0
125625,1
125698,0
125703,1
125712,0
125717,1
125729,0
125734,1
125739,2
125807,0
125813,1
125825,2
125828,0
125834,1
125839,2
125884,0
125891,1
125897,2
125902,0
125909,1
125916,2
125922,0
125929,1
125936,2
125978,0
125984,1
125993,0
125998,1
126003,2
126011,0
126017,1
126023,2
126078,0
126084,1
126093,0
126099,1
126104,2
126114,0
126120,1
126125,2
126180,0
126186,1
126191,2
126202,0
126207,1
126281,0
126286,1
126294,0
126300,1
126314,0
126320,1
126388,0
126393,1
126402,0
126409,1
126423,0
126429,1
126474,0
126479,1
126484,2
126488,0
126494,1
126509,0
126514,1
126575,0
126580,1
126588,0
126594,1
126607,0
126612,1
126680,0
126685,1
126690,2
126701,0
126706,1
126775,0
126782,1
126796,0
126801,1
126882,0
126888,1
126901,0
126907,1
126997,0
127002,1
127011,0
127017,1
127031,0
127036,1
127041,2
127120,0
127125,1
127135,0
127140,1
127151,2
127154,0
127160,1
127240,0
127245,1
127254,0
127260,1
127273,0
127278,1
127283,2
127359,0
127364,1
127373,0
127379,1
127392,0
127397,1
127481,0
127486,1
127555,0
127924,1
128004,0
128009,1
128017,0
128022,1
128034,0
128039,1
128138,0
128144,1
128151,0
128156,1
128172,0
128435,1
128531,0
128536,1
128543,0
128549,1
128563,0
128674,1
128762,0
128767,1
128776,0
128781,1
128792,0
128797,1
128893,0
128898,1
128908,0
128914,1
128927,0
128932,1
129014,0
129020,1
129034,0
129255,1
129315,0
129320,1
129328,0
129334,1
129347,0
129353,1
129433,0
129438,1
129454,0
129459,1
129523,0
129528,1
129537,0
129542,1
129557,0
129751,1
129812,0
129817,1
129826,0
129831,1
129846,0
130144,1
130150,2
130196,0
130203,1
130210,2
130216,0
130223,1
130229,2
130237,0
130243,1
130248,2
130326,0
130332,1
130337,2
130342,0
130348,1
130358,2
130361,0
130368,1
130373,2
130414,0
130420,1
130426,2
130430,0
130437,1
130449,2
130455,0
130461,1
130466,2
130527,0
130533,1
130538,2
130544,0
130550,1
130555,2
130562,0
130568,1
130573,2
130633,0
130639,1
130644,2
130649,0
130655,1
130668,0
130675,1
130723,0
130730,1
130736,2
130741,0
130748,1
130754,2
130762,0
130768,1
130850,0
130856,1
130867,0
130872,1
130947,0
130952,1
130957,2
130962,0
130967,1
130972,2
130980,0
130987,1
131045,0
131052,1
131061,0
131067,1
131080,0
131086,1
131091,2
131153,0
131160,1
131173,0
131179,1
131184,2
131261,0
131267,1
131275,0
131281,1
131295,0
131381,1
131463,0
131468,1
131482,0
131488,1
131557,0
131564,1
131572,0
131578,1
131592,0
131598,1
131647,0
131653,1
131665,0
131671,1
131677,2
131684,0
131689,1
131776,0
131781,1
131788,2
131793,0
131798,1
131808,0
131906,1
131952,0
131958,1
131969,0
131975,1
131989,0
131995,1
132040,0
132046,1
132059,0
132264,1
132309,0
132315,1
132324,0
132330,1
132346,0
132351,1
132357,2
132435,0
132441,1
132453,2
132456,0
132462,1
132467,2
132523,0
132529,1
132538,0
132544,1
132549,2
132559,0
132564,1
132569,2
132624,0
132629,1
132638,0
132643,1
132648,2
132658,0
132664,1
132668,2
132756,0
132762,1
132770,0
132776,1
132780,2
132787,0
132793,1
132870,0
132876,1
132884,0
132890,1
132904,0
132909,1
132990,0
132995,1
133010,0
133016,1
133064,0
133070,1
133080,0
133086,1
133101,0
133107,1
133198,0
133204,1
133212,0
133218,1
133232,0
133237,1
133322,0
133328,1
133342,0
133348,1
133353,2
133424,0
133430,1
133437,0
133443,1
133448,2
133459,0
133465,1
133546,0
133552,1
133560,0
133566,1
133580,0
133585,1
133645,0
133651,1
133659,0
133665,1
133679,0
133684,1
133741,0
133746,1
133760,0
133766,1
133826,0
133832,1
133839,2
133845,0
133851,1
133858,2
133866,0
133871,1
133945,0
