time,action-stm-count
138844,1
138917,0
138928,1
139034,0
139045,1
139132,0
139145,1
139243,0
139279,1
139282,2
139340,0
139353,1
139448,0
139463,1
139531,0
139544,1
139630,0
139643,1
139760,0
139774,1
139869,0
139883,1
140003,0
140017,1
140129,0
140142,1
140228,0
140242,1
140327,0
140341,1
140449,0
140462,1
140539,0
140550,1
140628,0
140641,1
140759,0
140787,1
140793,2
140866,0
140881,1
141005,0
141019,1
141125,0
141138,1
141256,0
141270,1
141354,0
141367,1
141489,0
141519,1
141616,0
141629,1
141731,0
141745,1
141827,0
141840,1
141922,0
141935,1
141996,0
142012,1
142120,0
142134,1
142241,0
142254,1
142312,0
142327,1
142435,0
142456,1
142523,0
142554,1
142623,0
142637,1
142734,0
142749,1
142847,0
142862,1
142935,0
142967,1
143046,0
143061,1
143167,0
143187,1
143286,0
143316,1
143392,0
143405,1
143516,0
143543,1
143550,2
143611,0
143624,1
143696,0
143711,1
143787,0
143821,1
143924,0
143954,1
144023,0
144036,1
144112,0
144127,1
144218,0
144231,1
144348,0
144362,1
144467,0
144480,1
144594,0
144608,1
144694,0
144707,1
144826,0
144840,1
144948,0
144961,1
145080,0
145108,1
145184,0
145212,1
145310,0
145324,1
145429,0
145442,1
145560,0
145596,1
145658,0
145672,1
145790,0
145804,1
145909,0
145933,1
146023,0
146036,1
146126,0
146139,1
146254,0
146268,1
146358,0
146371,1
146490,0
146529,1
146609,0
146636,1
146730,0
146743,1
146827,0
146840,1
146952,0
146965,1
147068,0
147082,1
147206,0
147220,1
147313,0
147345,1
147365,2
147420,0
147431,1
147509,0
147524,1
147648,0
147662,1
147737,0
147748,1
147837,0
147868,1
147940,0
147955,1
147979,2
148062,0
148076,1
148193,0
148220,1
148306,0
148329,1
148408,0
148422,1
148463,2
148502,0
148544,1
148617,0
148624,1
148687,0
148703,1
148812,0
148826,1
148918,0
148933,1
149023,0
149050,1
149105,0
149113,1
149177,0
149211,1
149259,0
149274,1
149343,0
149356,1
149463,0
149478,1
149584,0
149597,1
149689,0
149703,1
149799,0
149825,1
149918,0
149932,1
150037,0
150071,1
150140,0
150153,1
150255,0
150268,1
150356,0
150364,1
150424,0
150437,1
150553,0
150580,1
150680,0
150693,1
150792,0
150805,1
150912,0
150926,1
151035,0
151049,1
151167,0
151180,1
151272,0
151285,1
151363,0
151406,1
151492,0
151520,1
151581,0
151596,1
151691,0
151702,1
151780,0
151791,1
151894,0
151920,1
151993,0
152007,1
152101,0
152109,1
152170,0
152185,1
152256,0
152289,1
152374,0
152381,1
152433,0
152441,1
152516,0
152530,1
152638,0
152645,1
152730,0
152744,1
152839,0
152861,1
152929,0
152957,1
153050,0
153064,1
153170,0
153190,1
153277,0
153304,1
153328,2
153391,0
153421,1
153497,0
153507,1
153574,0
153585,1
153655,0
153668,1
153750,0
153763,1
153851,0
153864,1
153969,0
153989,1
154080,0
154090,1
154198,0
154209,1
154230,2
154314,0
154327,1
154409,0
154423,1
154505,0
154519,1
154628,0
154642,1
154754,0
154761,1
154832,0
154846,1
154962,0
154982,1
155072,0
155100,1
155174,0
155188,1
155289,0
155303,1
155403,0
155416,1
155497,0
155511,1
155592,0
155605,1
155701,0
155726,1
155802,0
155816,1
155918,0
155925,1
156010,0
156024,1
156140,0
156153,1
156272,0
156285,1
156390,0
156412,1
156495,0
156515,1
156583,0
156597,1
156712,0
156725,1
156811,0
156822,1
156915,0
156937,1
157023,0
157036,1
157138,0
157163,1
157253,0
157274,1
157365,0
157375,1
157451,0
157462,1
157531,0
157545,1
157642,0
157673,1
157766,0
157780,1
157875,0
157918,1
157998,0
158025,1
158123,0
158159,1
158232,0
158264,1
158354,0
158367,1
158453,0
158464,1
158535,0
158546,1
158634,0
158645,1
158753,0
158764,1
158845,0
158859,1
158940,0
158954,1
159059,0
159072,1
159167,0
159208,1
159279,0
159293,1
159366,0
159374,1
159438,0
159452,1
159560,0
159593,1
159676,0
159690,1
159774,0
159788,1
159895,0
159922,1
159996,0
160025,1
160122,0
160133,1
160216,0
160227,1
160311,0
160325,1
160410,0
160424,1
160539,0
160560,1
160648,0
160662,1
160749,0
160782,1
160864,0
160888,1
160954,0
160978,1
161056,0
161064,1
161149,0
161157,1
161242,0
161270,1
161346,0
161357,1
161434,0
161445,1
161527,0
161540,1
161598,0
161613,1
161686,0
161693,1
161754,0
161768,1
161872,0
161898,1
161981,0
162010,1
162108,0
162121,1
162170,0
162215,1
162294,0
162307,1
162392,0
162400,1
162463,0
162480,1
162564,0
162575,1
162667,0
162694,1
162787,0
162801,1
162891,0
162904,1
163012,0
163025,1
163131,0
163152,1
163218,0
163232,1
163327,0
163342,1
163422,0
163436,1
163508,0
163519,1
163626,0
163637,1
163717,0
163732,1
163808,0
163828,1
163894,0
163904,1
163986,0
164000,1
164097,0
164111,1
164193,0
164206,1
164303,0
164317,1
164409,0
164443,1
164511,0
164525,1
164612,0
164625,1
164721,0
164749,1
164774,2
164836,0
164850,1
164967,0
165005,1
165088,0
165101,1
165167,0
165180,1
165275,0
165290,1
165313,2
165317,3
165417,0
165428,1
165520,0
165562,1
165633,0
165647,1
165749,0
165783,1
165836,0
165884,1
165959,0
165972,1
166042,0
166056,1
166090,0
166136,1
166190,0
166321,1
166401,0
166414,1
166498,0
166513,1
166601,0
166620,1
166688,0
166728,1
166810,0
166823,1
166912,0
166923,1
166994,0
167009,1
167088,0
167130,1
167205,0
167220,1
167295,0
167310,1
167408,0
167416,1
167477,0
167492,1
167589,0
167614,1
167639,0
167654,1
167717,0
167732,1
167807,0
167842,1
167893,0
167997,1
168062,0
168107,1
168178,0
168212,1
168302,0
168310,1
168374,0
168389,1
168484,0
168498,1
168583,0
168597,1
168676,0
168691,1
168729,0
168744,1
168822,0
168830,1
168891,0
168905,1
169003,0
169016,1
169099,0
169141,1
169220,0
169241,1
169308,0
169316,1
169379,0
169387,1
169448,0
169484,1
169553,0
169688,1
169751,0
169766,1
169824,0
169832,1
169872,0
169906,1
169966,0
170011,1
170064,0
170072,1
170137,0
170152,1
170227,0
170241,1
170311,0
170318,1
170379,0
170421,1
170494,0
170510,1
170622,0
170636,1
170708,0
170722,1
170822,0
170837,1
170936,0
170951,1
171048,0
171061,1
171155,0
171170,1
171240,0
171272,1
171353,0
171396,1
171470,0
171501,1
171565,0
171672,1
171731,0
171746,1
171780,0
171882,1
171944,0
171959,1
172053,0
172068,1
172158,0
172190,1
172197,2
172274,0
172290,1
172400,0
172437,1
172512,0
172527,1
172624,0
172638,1
172723,0
172731,1
172768,0
172782,1
172870,0
172892,1
172955,0
172970,1
173048,0
173064,1
173150,0
173161,1
173228,0
173241,1
173326,0
173340,1
173459,0
173473,1
173545,0
173556,1
173634,0
173647,1
173757,0
173770,1
173876,0
173890,1
173984,0
173997,1
174120,0
174147,1
174154,2
174254,0
174265,1
174358,0
174388,1
174495,0
174506,1
174588,0
174601,1
174707,0
174734,1
174741,2
174809,0
174820,1
174906,0
174917,1
174988,0
175003,1
175090,0
175101,1
175197,0
175229,1
175289,0
175304,1
175386,0
175400,1
175494,0
175509,1
175615,0
175629,1
175735,0
175762,1
175768,2
175856,0
175871,1
175965,0
175979,1
176065,0
176076,1
176158,0
176169,1
176247,0
176258,1
176350,0
176363,1
176439,0
176450,1
176532,0
176543,1
176610,0
176624,1
176733,0
176740,1
176806,0
176816,1
176903,0
176914,1
176981,0
176992,1
177063,0
177074,1
177156,0
177167,1
177257,0
177270,1
177381,0
177392,1
177500,0
177511,1
177614,0
177649,1
177717,0
177746,1
177839,0
177866,1
177939,0
177953,1
178037,0
178073,1
178076,2
178138,0
178149,1
178232,0
178243,1
178323,0
178331,1
178380,0
178388,1
178440,0
178455,1
178560,0
178573,1
178653,0
178666,1
178762,0
178777,1
178874,0
178918,1
178991,0
179006,1
179098,0
179125,1
179212,0
179347,1
179445,0
179459,1
179558,0
179571,1
179676,0
179689,1
179770,0
179785,1
179852,0
179863,1
179941,0
179952,1
180030,0
180041,1
180123,0
180134,1
180215,0
180226,1
180312,0
180323,1
180401,0
180412,1
180494,0
180505,1
180601,0
180612,1
180679,0
180690,1
180760,0
180775,1
180855,0
180868,1
180968,0
180998,1
181020,2
181085,0
181106,1
181183,0
181197,1
181284,0
181304,1
181390,0
181412,1
181478,0
181492,1
181587,0
181601,1
181685,0
181699,1
181785,0
181798,1
181881,0
181894,1
181978,0
181991,1
182090,0
182103,1
182189,0
182202,1
182284,0
182297,1
182368,0
182467,1
182555,0
182570,1
182676,0
182689,1
182750,0
182765,1
182790,2
182794,3
182869,0
182878,1
182943,0
182957,1
183059,0
183079,1
183143,0
183171,1
183254,0
183268,1
183325,0
183341,1
183408,0
183419,1
183497,0
183510,1
183585,0
183613,1
183703,0
183728,1
183826,0
183840,1
183925,0
183956,1
184013,0
184045,1
184129,0
184145,1
184248,0
184263,1
184290,2
184365,0
184381,1
184457,0
184472,1
184542,0
184556,1
184644,0
184655,1
184732,0
184745,1
184835,0
184846,1
184867,2
184927,0
184940,1
185062,0
185089,1
185095,2
185190,0
185204,1
185291,0
185304,1
185425,0
185455,1
185527,0
185540,1
185661,0
185688,1
185757,0
185770,1
185860,0
185871,1
185949,0
185960,1
186032,0
186068,1
186071,2
186129,0
186143,1
186228,0
186242,1
186337,0
186351,1
186424,0
186438,1
186523,0
186534,1
186603,0
186618,1
186705,0
186716,1
186786,0
186827,1
186890,0
186905,1
186980,0
187002,1
187081,0
187096,1
187183,0
187193,1
187264,0
187278,1
187390,0
187400,1
187509,0
187520,1
187627,0
187638,1
187721,0
187732,1
187810,0
187824,1
187909,0
187920,1
188002,0
188016,1
188126,0
188154,1
188175,2
188233,0
188244,1
188353,0
188383,1
188450,0
188463,1
188540,0
188551,1
188659,0
188670,1
188765,0
188779,1
188839,0
188854,1
188880,2
188963,0
188987,1
189072,0
189087,1
189165,0
189180,1
189269,0
189282,1
189367,0
189393,1
189493,0
189508,1
189584,0
189599,1
189678,0
189711,1
189797,0
189812,1
189899,0
189910,1
190008,0
190021,1
190105,0
190118,1
190239,0
190249,1
190330,0
190350,1
190421,0
190431,1
190535,0
190548,1
190665,0
190679,1
190790,0
190801,1
190921,0
190954,1
190957,2
191053,0
191067,1
191150,0
191176,1
191285,0
191312,1
191319,2
191384,0
191395,1
191466,0
191477,1
191584,0
191597,1
191694,0
191705,1
191788,0
191799,1
191868,0
191884,1
191996,0
192007,1
192113,0
192151,1
192217,0
192227,1
192314,0
192325,1
192407,0
192418,1
192498,0
192512,1
192612,0
192623,1
192709,0
192720,1
192798,0
192824,1
192934,0
192964,1
193061,0
193074,1
193176,0
193190,1
193293,0
193320,1
193398,0
193408,1
193494,0
193504,1
193590,0
193600,1
193699,0
193726,1
193802,0
193812,1
193891,0
193905,1
194003,0
194013,1
194128,0
194142,1
194218,0
194233,1
194294,0
194309,1
194396,0
194409,1
194512,0
194519,1
194580,0
194608,1
194693,0
194707,1
194773,0
194787,1
194895,0
194908,1
194995,0
195009,1
195069,0
195084,1
195175,0
195201,1
195310,0
195324,1
195405,0
195431,1
195540,0
195567,1
195574,2
195639,0
195678,1
195681,2
195732,0
195773,1
195855,0
195876,1
195965,0
195994,1
196018,2
196070,0
196083,1
196176,0
196190,1
196288,0
196302,1
196388,0
196402,1
196491,0
196502,1
196585,0
196596,1
196663,0
196674,1
196778,0
196805,1
196883,0
196893,1
196981,0
196991,1
197079,0
197090,1
197158,0
197190,1
197273,0
197289,1
197346,0
197360,1
197455,0
197470,1
197576,0
197591,1
197663,0
197674,1
197757,0
197771,1
197867,0
197882,1
197982,0
198003,1
198067,0
198094,1
198159,0
198172,1
198266,0
198281,1
198357,0
198372,1
198463,0
198473,1
198564,0
198584,1
198659,0
198674,1
198768,0
198782,1
198902,0
198930,1
198950,2
199005,0
199016,1
199090,0
199105,1
199177,0
199215,1
199285,0
199293,1
199366,0
199374,1
199450,0
199464,1
199564,0
199929,1
200003,0
200036,1
200116,0
200130,1
200225,0
200238,1
200312,0
200344,1
200423,0
200444,1
200496,0
200511,1
200606,0
200620,1
200691,0
200706,1
200790,0
200803,1
200889,0
200904,1
200980,0
200994,1
201080,0
201091,1
201176,0
201187,1
201270,0
201283,1
201367,0
201381,1
201485,0
201498,1
201584,0
201597,1
201670,0
201685,1
201767,0
201781,1
201893,0
201906,1
202012,0
202026,1
202106,0
202120,1
202194,0
202208,1
202291,0
202321,1
202328,2
202401,0
202415,1
202523,0
202536,1
202631,0
202664,1
202758,0
202772,1
202858,0
202871,1
202953,0
202975,1
203031,0
203046,1
203120,0
203151,1
203235,0
203278,1
203338,0
203448,1
203525,0
203539,1
203606,0
203620,1
203726,0
203733,1
203805,0
203847,1
203916,0
203930,1
203998,0
204012,1
204059,0
204073,1
204170,0
204185,1
204274,0
204289,1
204360,0
204373,1
204441,0
204456,1
204554,0
204569,1
204678,0
204692,1
204788,0
204804,1
204884,0
204916,1
204993,0
205000,1
205055,0
205091,1
205178,0
205192,1
205278,0
205289,1
205368,0
205382,1
205468,0
205482,1
205564,0
205593,1
205675,0
205689,1
205795,0
205822,1
205917,0
205931,1
206002,0
206016,1
206095,0
206109,1
206191,0
206219,1
206226,2
206287,0
206300,1
206403,0
206417,1
206487,0
206517,1
206607,0
206614,1
206675,0
206689,1
206800,0
206811,1
206914,0
206928,1
207039,0
207050,1
207126,0
207140,1
207233,0
207248,1
207339,0
207354,1
207453,0
207468,1
207577,0
207590,1
207710,0
207724,1
207808,0
207821,1
207897,0
207905,1
207957,0
207971,1
208046,0
208061,1
208086,2
208090,3
208146,0
208161,1
208269,0
208277,1
208351,0
208366,1
208453,0
208463,1
208532,0
208546,1
208626,0
208660,1
208737,0
208752,1
208860,0
208881,1
208968,0
208975,1
209040,0
209068,1
209141,0
209167,1
209240,0
209250,1
209329,0
209343,1
209401,0
209416,1
209510,0
209518,1
209604,0
209632,1
209728,0
209742,1
209858,0
209871,1
209942,0
209986,1
210061,0
210075,1
210184,0
210194,1
210255,0
210269,1
210337,0
210350,1
210441,0
210468,1
210540,0
210567,1
210677,0
210707,1
210801,0
210814,1
210931,0
210945,1
211053,0
211066,1
211161,0
211174,1
211261,0
211276,1
211370,0
211384,1
211495,0
211506,1
211584,0
211595,1
211642,0
211657,1
211681,2
211739,0
211771,1
211827,0
211842,1
211930,0
211944,1
212020,0
212034,1
212121,0
212132,1
212231,0
212260,1
212333,0
212344,1
212422,0
212433,1
212504,0
212515,1
212586,0
212600,1
212703,0
212723,1
212814,0
212830,1
212902,0
212916,1
213033,0
213046,1
213132,0
213143,1
213226,0
213237,1
213315,0
213326,1
213395,0
213409,1
213512,0
213534,1
213612,0
213643,1
213704,0
213747,1
213816,0
213823,1
213877,0
213885,1
213924,0
213939,1
214025,0
214039,1
214132,0
214147,1
214226,0
214233,1
214287,0
214324,1
214327,2
214398,0
214412,1
214507,0
214534,1
214636,0
214650,1
214747,0
214760,1
214840,0
214869,1
214876,2
214937,0
214950,1
215030,0
215045,1
215130,0
215144,1
215233,0
215246,1
215350,0
215364,1
215481,0
215511,1
215620,0
215657,1
215660,2
215760,0
215774,1
215878,0
215891,1
215975,0
216002,1
216111,0
216125,1
216232,0
216246,1
216349,0
216376,1
216472,0
216487,1
216607,0
216637,1
216726,0
216739,1
216856,0
216883,1
216977,0
216990,1
217102,0
217115,1
217222,0
217235,1
217337,0
217350,1
217467,0
217475,1
217563,0
217571,1
217623,0
217637,1
217741,0
217768,1
217862,0
217876,1
217961,0
217999,1
218002,2
218050,0
218079,1
218086,2
218171,0
218198,1
218296,0
218304,1
218388,0
218401,1
218504,0
218522,1
218605,0
218619,1
218735,0
218755,1
218852,0
218881,1
218904,2
218974,0
218982,1
219070,0
219084,1
219190,0
219211,1
219265,0
219296,1
219389,0
219402,1
219518,0
219532,1
219639,0
219652,1
219753,0
219774,1
219828,0
219842,1
219948,0
219961,1
220059,0
220072,1
220178,0
220198,1
220262,0
220276,1
220388,0
220402,1
220499,0
220513,1
220603,0
220616,1
220712,0
220726,1
220838,0
220851,1
220935,0
220948,1
221050,0
221070,1
221157,0
221184,1
221254,0
221283,1
221373,0
221387,1
221479,0
221493,1
221598,0
221605,1
221656,0
221670,1
221763,0
221804,1
221869,0
221877,1
221957,0
221971,1
222061,0
222072,1
222163,0
222196,1
222277,0
222290,1
222383,0
222391,1
222475,0
222488,1
222559,0
222573,1
222685,0
222699,1
222775,0
222789,1
222874,0
222889,1
222979,0
222990,1
223077,0
223085,1
223165,0
223178,1
223289,0
223317,1
223418,0
223432,1
223540,0
223567,1
223665,0
223678,1
223786,0
223799,1
223874,0
223885,1
223985,0
224007,1
224110,0
224123,1
224220,0
224234,1
224321,0
224331,1
224439,0
224450,1
224549,0
224576,1
224656,0
224670,1
224695,2
224757,0
224779,1
224841,0
224852,1
224960,0
224971,1
225055,0
225066,1
225184,0
225195,1
225270,0
225281,1
225353,0
225364,1
225440,0
225455,1
225524,0
225539,1
225616,0
225649,1
225717,0
225731,1
225841,0
225852,1
225939,0
225950,1
226032,0
226043,1
226121,0
226132,1
226247,0
226261,1
226370,0
226383,1
226469,0
226482,1
226605,0
226619,1
226703,0
226717,1
226774,0
226788,1
226872,0
226905,1
226982,0
226993,1
227090,0
227101,1
227151,0
227167,1
227234,0
227245,1
227328,0
227339,1
227422,0
227433,1
227537,0
227564,1
227637,0
227647,1
227723,0
227734,1
227831,0
227851,1
227952,0
227962,1
228028,0
228039,1
228145,0
228159,1
228244,0
228283,1
228350,0
228366,1
228455,0
228469,1
228532,0
228570,1
228642,0
228650,1
228717,0
228731,1
228820,0
228849,1
228921,0
228932,1
229014,0
229025,1
229126,0
229147,1
229235,0
229243,1
229302,0
229316,1
229399,0
229413,1
229499,0
229510,1
229598,0
229609,1
229687,0
229701,1
229789,0
229816,1
229913,0
229940,1
230013,0
230027,1
230138,0
230149,1
230221,0
230232,1
230310,0
230321,1
230404,0
230415,1
230493,0
230504,1
230582,0
230593,1
230664,0
230693,1
230791,0
230818,1
230887,0
230901,1
231002,0
231029,1
231090,0
231104,1
231175,0
231204,1
231276,0
231287,1
231368,0
231379,1
231451,0
231462,1
231540,0
231551,1
231642,0
231655,1
231752,0
231763,1
231846,0
231857,1
231918,0
231933,1
232003,0
232016,1
232134,0
232148,1
232255,0
232266,1
232353,0
232364,1
232445,0
232456,1
232536,0
232563,1
232622,0
232637,1
232730,0
232743,1
232846,0
232865,1
232948,0
232970,1
233036,0
233046,1
233154,0
233165,1
233243,0
233254,1
233361,0
233372,1
233450,0
233461,1
233568,0
233579,1
233692,0
233713,1
233800,0
233814,1
233924,0
233947,1
234009,0
234036,1
234108,0
234119,1
234224,0
234237,1
234340,0
234354,1
234475,0
234486,1
234558,0
234569,1
234653,0
234785,1
234869,0
234880,1
234962,0
234973,1
235051,0
235062,1
235140,0
235151,1
235234,0
235245,1
235323,0
235334,1
235415,0
235426,1
235500,0
235511,1
235594,0
235605,1
235688,0
235699,1
235782,0
235793,1
235871,0
235882,1
235960,0
235974,1
236091,0
236119,1
236213,0
236242,1
236289,0
236304,1
236413,0
236427,1
236495,0
236508,1
236599,0
236610,1
236694,0
236708,1
236805,0
236816,1
236896,0
236905,1
236956,0
236970,1
237074,0
237087,1
237153,0
237167,1
237275,0
237308,1
237407,0
237434,1
237493,0
237539,1
237614,0
237736,1
237813,0
237828,1
237913,0
237928,1
237991,0
238006,1
238104,0
238118,1
238208,0
238219,1
238327,0
238334,1
238418,0
238426,1
238514,0
238527,1
238631,0
238644,1
238717,0
238731,1
238839,0
238852,1
238902,0
239007,1
239095,0
239108,1
239215,0
239223,1
239303,0
239311,1
239399,0
239412,1
239461,0
239497,1
239557,0
239572,1
239668,0
239676,1
239737,0
239745,1
239824,0
239838,1
239934,0
239941,1
239991,0
240005,1
240042,2
240081,0
240112,1
240203,0
240244,1
240317,0
240325,1
240386,0
240402,1
240475,0
240496,1
240558,0
240569,1
240677,0
240684,1
240772,0
240785,1
240892,0
240905,1
241013,0
241027,1
241124,0
241133,1
241196,0
241211,1
241272,0
241286,1
241411,0
241425,1
241545,0
241556,1
241634,0
241645,1
241713,0
241745,1
241817,0
241828,1
241886,0
241901,1
241991,0
242002,1
242108,0
242122,1
242236,0
242269,1
242368,0
242382,1
242448,0
242462,1
242559,0
242570,1
242652,0
242663,1
242745,0
242756,1
242827,0
242836,1
242892,0
242906,1
243019,0
243039,1
243108,0
243118,1
243184,0
243195,1
243302,0
243313,1
243410,0
243421,1
243528,0
243539,1
243608,0
243623,1
243695,0
243727,1
243735,2
243798,0
243823,1
243888,0
243916,1
243981,0
244016,1
244110,0
244139,1
244249,0
244263,1
244357,0
244377,1
244468,0
244481,1
244596,0
244610,1
244714,0
244741,1
244814,0
244824,1
244873,0
244888,1
245007,0
245034,1
245107,0
245123,1
245227,0
245255,1
245329,0
245343,1
245456,0
245469,1
245588,0
245602,1
245664,0
245679,1
245763,0
245777,1
245886,0
245915,1
245983,0
246012,1
246085,0
246095,1
246178,0
246192,1
246238,0
246253,1
246329,0
246344,1
246368,2
246458,0
246471,1
246557,0
246568,1
246666,0
246699,1
246782,0
246796,1
246885,0
246898,1
246983,0
246996,1
247102,0
247109,1
247163,0
247177,1
247260,0
247274,1
247370,0
247385,1
247494,0
247508,1
247618,0
247629,1
247708,0
247721,1
247832,0
247842,1
247922,0
247935,1
248040,0
248068,1
248160,0
248174,1
248265,0
248287,1
248344,0
248358,1
248444,0
248455,1
248536,0
248547,1
248637,0
248651,1
248735,0
248750,1
248849,0
248871,1
248912,0
248927,1
249002,0
249017,1
249095,0
249109,1
249213,0
249232,1
249296,0
249327,1
249403,0
249417,1
249478,0
249493,1
249612,0
249632,1
249698,0
249713,1
249833,0
249847,1
249958,0
249993,1
250084,0
250097,1
250216,0
250230,1
250298,0
250312,1
250399,0
250413,1
250537,0
250551,1
250665,0
250693,1
250716,2
250799,0
250812,1
250885,0
250900,1
250924,2
251014,0
251034,1
251111,0
251133,1
251199,0
251209,1
251278,0
251292,1
251390,0
251404,1
251502,0
251516,1
251628,0
251661,1
251752,0
251762,1
251856,0
251878,1
251952,0
251966,1
252058,0
252069,1
252145,0
252180,1
252247,0
252258,1
252318,0
252335,1
252455,0
252482,1
252489,2
252557,0
252568,1
252646,0
252657,1
252736,0
252744,1
252795,0
252840,1
252920,0
252940,1
253013,0
253027,1
253141,0
253155,1
253231,0
253246,1
253345,0
253358,1
253435,0
253449,1
253555,0
253569,1
253672,0
253685,1
253767,0
253780,1
253890,0
253901,1
253983,0
253994,1
254075,0
254088,1
254170,0
254184,1
254270,0
254281,1
254359,0
254370,1
254454,0
254465,1
254532,0
254545,1
254629,0
254658,1
254665,2
254733,0
254744,1
254847,0
254862,1
254946,0
254959,1
255071,0
255081,1
255159,0
255172,1
255259,0
255270,1
255291,2
255351,0
255365,1
255416,0
255432,1
255514,0
255528,1
255617,0
255631,1
255712,0
255725,1
255808,0
255821,1
255916,0
255923,1
256011,0
256018,1
256102,0
256115,1
256217,0
256231,1
256336,0
256358,1
256441,0
256448,1
256522,0
256530,1
256601,0
256615,1
256716,0
256754,1
256757,2
256831,0
256845,1
256955,0
256966,1
257045,0
257058,1
257141,0
257155,1
257261,0
257362,1
257432,0
257445,1
257552,0
257565,1
257653,0
257667,1
257758,0
257788,1
257891,0
257904,1
258002,0
258032,1
258102,0
258117,1
258152,2
258222,0
258250,1
258257,2
258322,0
258333,1
258431,0
258446,1
258551,0
258578,1
258635,0
258649,1
258757,0
258771,1
258844,0
258860,1
258951,0
258967,1
259038,0
259066,1
259124,0
259153,1
259238,0
259254,1
259341,0
259351,1
259433,0
259447,1
259529,0
259542,1
259650,0
259663,1
259762,0
259776,1
259894,0
259908,1
259994,0
260005,1
260103,0
260130,1
260193,0
260208,1
260317,0
260331,1
260406,0
260436,1
260443,2
260511,0
260527,1
260613,0
260645,1
260726,0
260741,1
260820,0
260834,1
260906,0
260917,1
260996,0
261011,1
261110,0
261141,1
261212,0
261223,1
261303,0
261312,1
261400,0
261414,1
261486,0
261497,1
261598,0
261611,1
261719,0
261727,1
261815,0
261828,1
261932,0
261952,1
262049,0
262063,1
262122,0
262137,1
262251,0
262264,1
262375,0
262388,1
262500,0
262513,1
262617,0
262630,1
262733,0
262746,1
262833,0
262844,1
262923,0
262937,1
263034,0
263045,1
263114,0
263127,1
263242,0
263255,1
263352,0
263366,1
263449,0
263456,1
263530,0
263538,1
263622,0
263636,1
263748,0
263762,1
263834,0
263848,1
263956,0
263970,1
264030,0
